#CODIGO,DESCRICAO,DATA_INICIO,DATA_FIM
"000","NÃO SE APLICA","14/05/2012",
"001","(RES.2896, DE 24.10.2001)","14/05/2012",
"002","ABRANGE A AQUISIÇÃO DE INSUMOS E BENS DE CUSTEIO","01/01/2014","31/12/2099"
"003","ABRANGE A AQUISIÇÃO DE BENS DE INVESTIMENTO E PRESTAÇÃO DE SERVIÇOS","01/01/2014","31/12/2099"
"004","ENGORDA E ABATE","14/05/2012","31/12/2099"
"005","ABRANGE A  COMPRA DE AVES E OVOS","14/05/2012",
"006","ABRANGE A ABERTURA DE ESTRADAS INTERNAS, DESMATAMENTO E DESTOCAMENTO","14/05/2012",
"007","ABRANGE A COMPRA  DE ARTIGOS E UTENSÍLIOS PARA  PRODUÇÃO ARTESANAL DE MÓVEIS, TECELAGEM, CERÂMICAS, CESTARIAS, FIBRAS NATURAIS ETC.","14/05/2012",
"008","ABRANGE A COMPRA DE EQUIPAMENTO ADEQUADO AO SEU FUNCIONAMENTO","14/05/2012",
"009","ABRANGE A COMPRA DE EQUIPAMENTO NECESSÁRIO A SUA ADEQUADA FUNÇÃO","14/05/2012",
"010","ABRANGE AS DESPESAS OU AQUISIÇÃO DE BENS DE CUSTEIO NECESSÁRIOS AO SEU ADEQUADO FUNCIONAMENTO","14/05/2012","31/12/2099"
"011","ABRANGE A COMPRA DE EQUIPAMENTOS E UTENSÍLIOS NECESSÁRIOS À PRODUÇÃO DE ARTIGOS EM COURO, OSSO, OU CARTILAGEM","14/05/2012",
"012","ABRANGE A COMPRA DE MAQUINARIA NECESSÁRIA AO SEU FUNCIONAMENTO,  BALANÇAS, PRENSAS, DEBULHADORES, DESCASCADORES, PICADORES DE FORRAGENS, MOINHOS, MÁQUINAS DE BENEFICIAR, ETC., PEÇAS E ACESSÓRIOS","14/05/2012",
