#CODIGO_FINALIDADE,NOME_FINALIDADE,CODIGO_ATIVIDADE,NOME_ATIVIDADE,CODIGO_MODALIDADE,NOME_MODALIDADE
2,"Custeio",1,"Agrícola",1,"LAVOURA"
3,"Investimento",2,"Pecuário(a)",90,"SERVIÇOS PROFISSIONAIS/TÉCNICOS"
3,"Investimento",1,"Agrícola",90,"SERVIÇOS PROFISSIONAIS/TÉCNICOS"
2,"Custeio",2,"Pecuário(a)",90,"SERVIÇOS PROFISSIONAIS/TÉCNICOS"
2,"Custeio",1,"Agrícola",90,"SERVIÇOS PROFISSIONAIS/TÉCNICOS"
1,"Comercialização",2,"Pecuário(a)",90,"SERVIÇOS PROFISSIONAIS/TÉCNICOS"
1,"Comercialização",1,"Agrícola",90,"SERVIÇOS PROFISSIONAIS/TÉCNICOS"
2,"Custeio",1,"Agrícola",2,"EXTRATIVISMO DE ESPÉCIES NATIVAS"
4,,2,"Pecuário(a)",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
4,,1,"Agrícola",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
3,"Investimento",2,"Pecuário(a)",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
3,"Investimento",1,"Agrícola",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
2,"Custeio",2,"Pecuário(a)",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
2,"Custeio",1,"Agrícola",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
1,"Comercialização",2,"Pecuário(a)",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
1,"Comercialização",1,"Agrícola",3,"BENEFICIAMENTO OU INDUSTRIALIZAÇÃO"
3,"Investimento",2,"Pecuário(a)",12,"FORMAÇÃO DE CULTURAS PERENES"
3,"Investimento",1,"Agrícola",12,"FORMAÇÃO DE CULTURAS PERENES"
3,"Investimento",2,"Pecuário(a)",13,"MELHORAMENTO DAS EXPLORAÇÕES"
3,"Investimento",1,"Agrícola",13,"MELHORAMENTO DAS EXPLORAÇÕES"
3,"Investimento",2,"Pecuário(a)",14,"MÁQUINAS, EQUIPAMENTOS, MATERIAIS E UTENSÍLIOS"
3,"Investimento",1,"Agrícola",14,"MÁQUINAS, EQUIPAMENTOS, MATERIAIS E UTENSÍLIOS"
3,"Investimento",2,"Pecuário(a)",15,"AQUISIÇÃO DE VEÍCULOS"
3,"Investimento",1,"Agrícola",15,"AQUISIÇÃO DE VEÍCULOS"
3,"Investimento",1,"Agrícola",16,"AQUISIÇÃO DE ANIMAIS DE SERVIÇO (USO AGRICULTURA)"
2,"Custeio",2,"Pecuário(a)",16,"AQUISIÇÃO DE ANIMAIS DE SERVIÇO (USO AGRICULTURA)"
1,"Comercialização",2,"Pecuário(a)",18,"FEPM (EX-EGF) - encerrado"
1,"Comercialização",1,"Agrícola",18,"FEPM (EX-EGF) - encerrado"
1,"Comercialização",2,"Pecuário(a)",20,"FEE (EX-LEC)"
1,"Comercialização",1,"Agrícola",20,"FEE (EX-LEC)"
1,"Comercialização",2,"Pecuário(a)",21,"PRÉ-COMERCIALIZAÇÃO - encerrado"
1,"Comercialização",1,"Agrícola",21,"PRÉ-COMERCIALIZAÇÃO - encerrado"
1,"Comercialização",1,"Agrícola",22,"PROTEÇÃO DE PREÇOS/PRÊMIOS - encerrado"
1,"Comercialização",2,"Pecuário(a)",23,"DESCONTO (NPR E DR)"
1,"Comercialização",1,"Agrícola",23,"DESCONTO (NPR E DR)"
1,"Comercialização",2,"Pecuário(a)",24,"CPR (CÉDULA DE PRODUTO RURAL)"
1,"Comercialização",1,"Agrícola",24,"CPR (CÉDULA DE PRODUTO RURAL)"
1,"Comercialização",2,"Pecuário(a)",25,"ESTOCAGEM"
1,"Comercialização",1,"Agrícola",25,"ESTOCAGEM"
2,"Custeio",2,"Pecuário(a)",26,"MANUTENÇÃO/CRIAÇÃO DE ANIMAIS (RECRIA E ENGORDA)"
3,"Investimento",2,"Pecuário(a)",27,"AQUISIÇÃO DE ANIMAIS"
2,"Custeio",2,"Pecuário(a)",27,"AQUISIÇÃO DE ANIMAIS"
3,"Investimento",2,"Pecuário(a)",28,"AQUISIÇÃO DE ANIMAIS DE SERVIÇO"
3,"Investimento",1,"Agrícola",28,"AQUISIÇÃO DE ANIMAIS DE SERVIÇO"
1,"Comercialização",1,"Agrícola",19,"FAC - Financiamento para Aquisição de Café"
3,"Investimento",2,"Pecuário(a)",99,"Renegociação Total com Nova Operação - Encerrado"
3,"Investimento",1,"Agrícola",99,"Renegociação Total com Nova Operação - Encerrado"
2,"Custeio",2,"Pecuário(a)",99,"Renegociação Total com Nova Operação - Encerrado"
2,"Custeio",1,"Agrícola",99,"Renegociação Total com Nova Operação - Encerrado"
1,"Comercialização",2,"Pecuário(a)",99,"Renegociação Total com Nova Operação - Encerrado"
1,"Comercialização",1,"Agrícola",99,"Renegociação Total com Nova Operação - Encerrado"
4,,2,"Pecuário(a)",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
4,,1,"Agrícola",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
3,"Investimento",2,"Pecuário(a)",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
3,"Investimento",1,"Agrícola",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
2,"Custeio",2,"Pecuário(a)",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
2,"Custeio",1,"Agrícola",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
1,"Comercialização",2,"Pecuário(a)",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
1,"Comercialização",1,"Agrícola",40,"ATENDIMENTO A COOPERADOS (MCR 5-2)"
1,"Comercialização",2,"Pecuário(a)",17,"Aquisição de Matéria Prima direto do Produtor/Cooperativa"
